15:21:16:124	Starting copying files to remote machine.
15:21:16:641	Copying 'C:\Code\obos\Output-Build.txt' to '/home/omar/.vs/obos/Output-Build.txt'.
15:21:16:641	Copying 'C:\Code\obos\src\oboskrnl\boot\x86-64\kernel_bootstrap.asm' to '/home/omar/.vs/obos/src/oboskrnl/boot/x86-64/kernel_bootstrap.asm'.
15:21:16:641	Finished copying files (elapsed time 00h:00m:00s:447ms).
15:21:17:692	 cd /home/omar/.vs/obos/out/build/x86_64-debug;/usr/bin/cmake --build /home/omar/.vs/obos/out/build/x86_64-debug --target oboskrnl --config Debug;
15:21:17:692	
15:21:17:737	[1/2] Building ASM_NASM object src/oboskrnl/CMakeFiles/oboskrnl.dir/boot/x86-64/kernel_bootstrap.asm.obj
15:21:19:019	[2/2] Linking CXX executable /mnt/c/Code/obos/out/oboskrnl
15:21:19:019	FAILED: /mnt/c/Code/obos/out/oboskrnl 
15:21:19:020	: && /home/omar/opt/cross/bin/x86_64-elf-g++ -g -T /home/omar/.vs/obos//src/oboskrnl/boot/x86-64/linker.ld -Xlinker -Map /mnt/c/Code/obos/out//oboskrnl.map -ffreestanding -mcmodel=kernel -nostdlib src/oboskrnl/CMakeFiles/oboskrnl.dir/boot/x86-64/kernel_bootstrap.asm.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/x86-64/inline-asm.asm.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/descriptors/idt/x86-64/handlers.asm.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/descriptors/idt/x86-64/idt.asm.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/utils/memcpy_x86-64.asm.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/memory_manager/paging/x86-64/init.asm.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/descriptors/idt/x86-64/idt.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/x86-64/exception_handlers.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/memory_manager/paging/x86-64/init.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/memory_manager/paging/x86-64/allocate.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/memory_manager/x86-64/physical.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/boot/kmain.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/console.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/klog.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/inline-asm.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/utils/bitfields.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/descriptors/idt/pic.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/external/list/list_iterator.c.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/utils/memory.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/memory_manager/paging/liballoc_hooks.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/memory_manager/liballoc/liballoc.c.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/multitasking/threadHandle.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/external/list/list_node.c.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/external/list/list.c.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/multitasking/multitasking.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/elf/elf.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/multitasking/thread.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/multitasking/mutex/mutex.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/multitasking/mutex/mutexHandle.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/process/process.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/driver_api/interrupts.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/driver_api/syscalls.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/syscalls/syscalls.cpp.obj src/oboskrnl/CMakeFiles/oboskrnl.dir/external/amalgamated-dist/Zydis.c.obj -o /mnt/c/Code/obos/out/oboskrnl  /home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/libgcc.a && :
15:21:19:020	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/memory_manager/paging/x86-64/init.cpp.obj: in function `_ZN4obos6memory7PageMap23getLevel3PageMapAddressEt':
15:21:19:020	/home/omar/.vs/obos/src/oboskrnl/memory_manager/paging/x86-64/init.cpp:32: undefined reference to `_ZN4obos6memory13kmap_physicalEPvyjS1_b'
15:21:19:020	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/memory_manager/paging/x86-64/init.cpp.obj: in function `_ZN4obos6memory7PageMap16getLevel3PageMapEt':
15:21:19:020	/home/omar/.vs/obos/src/oboskrnl/memory_manager/paging/x86-64/init.cpp:37: undefined reference to `_ZN4obos6memory13kmap_physicalEPvyjS1_b'
15:21:19:020	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/boot/kmain.cpp.obj: in function `_ZN4obos5kmainEP14multiboot_infoj':
15:21:19:020	/home/omar/.vs/obos/src/oboskrnl/boot/kmain.cpp:141: undefined reference to `_ZN4obos6memory15g_pageDirectoryE'
15:21:19:020	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: /home/omar/.vs/obos/src/oboskrnl/boot/kmain.cpp:147: undefined reference to `_ZN4obos13InitializeGdtEv'
15:21:19:020	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: /home/omar/.vs/obos/src/oboskrnl/boot/kmain.cpp:161: undefined reference to `_ZN4obos6memory13kmap_physicalEPvyjS1_b'
15:21:19:021	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/boot/kmain.cpp.obj: in function `_ZN4obos8kmainThrEv':
15:21:19:021	/home/omar/.vs/obos/src/oboskrnl/boot/kmain.cpp:215: undefined reference to `_ZN4obos6memory12VirtualAllocEPvyj'
15:21:19:021	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: /home/omar/.vs/obos/src/oboskrnl/boot/kmain.cpp:221: undefined reference to `_ZN4obos6memory13MemoryProtectEPvyj'
15:21:19:021	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/boot/kmain.cpp.obj: in function `_Z41__static_initialization_and_destruction_0ii':
15:21:19:021	/home/omar/.vs/obos/src/oboskrnl/boot/kmain.cpp:66: undefined reference to `_ZN4obos6memory13PageDirectoryC1Ev'
15:21:19:021	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: /home/omar/.vs/obos/src/oboskrnl/boot/kmain.cpp:66: undefined reference to `_ZN4obos6memory13PageDirectoryD1Ev'
15:21:19:021	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/console.cpp.obj: in function `_ZN4obos17InitializeConsoleEjj':
15:21:19:021	/home/omar/.vs/obos/src/oboskrnl/console.cpp:120: undefined reference to `_ZN4obos6memory12VirtualAllocEPvyj'
15:21:19:021	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/klog.cpp.obj: in function `_ZN4obos15printStackTraceEPvPKc':
15:21:19:021	/home/omar/.vs/obos/src/oboskrnl/klog.cpp:373: undefined reference to `_ZN4obos6memory17HasVirtualAddressEPKvy'
15:21:19:021	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: /home/omar/.vs/obos/src/oboskrnl/klog.cpp:379: undefined reference to `_ZN4obos6memory17HasVirtualAddressEPKvy'
15:21:19:021	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/klog.cpp.obj: in function `_ZN4obos11disassembleEPvPKc':
15:21:19:021	/home/omar/.vs/obos/src/oboskrnl/klog.cpp:396: undefined reference to `_ZN4obos6memory17HasVirtualAddressEPKvy'
15:21:19:021	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/utils/memory.cpp.obj: in function `_ZN4obos5utils6memcmpEPKvS2_y':
15:21:19:021	/home/omar/.vs/obos/src/oboskrnl/utils/memory.cpp:28: undefined reference to `_ZN4obos6memory17HasVirtualAddressEPKvy'
15:21:19:021	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: /home/omar/.vs/obos/src/oboskrnl/utils/memory.cpp:29: undefined reference to `_ZN4obos6memory17HasVirtualAddressEPKvy'
15:21:19:021	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/utils/memory.cpp.obj:/home/omar/.vs/obos/src/oboskrnl/utils/memory.cpp:42: more undefined references to `_ZN4obos6memory17HasVirtualAddressEPKvy' follow
15:21:19:021	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/memory_manager/paging/liballoc_hooks.cpp.obj: in function `liballoc_alloc':
15:21:19:021	/home/omar/.vs/obos/src/oboskrnl/memory_manager/paging/liballoc_hooks.cpp:26: undefined reference to `_ZN4obos6memory12VirtualAllocEPvyj'
15:21:19:021	/home/omar/opt/cross/lib/gcc/x86_64-elf/11.4.0/../../../../x86_64-elf/bin/ld: src/oboskrnl/CMakeFiles/oboskrnl.dir/memory_manager/paging/liballoc_hooks.cpp.obj: in function `liballoc_free':
